timestamp,received_at,temperature,humidity,pm25,pm10,mq135,mq7,aqi,aqi_label,source_file
1779411081776,,30.8,90,5,5,1984,1061,21,GOOD,sensor_4
1779411091746,,30.8,90,5,5,1905,957,21,GOOD,sensor_4
1779411101413,,30.8,90,6,6,1981,1051,25,GOOD,sensor_4
1779411111642,,30.8,90,6,6,1918,980,25,GOOD,sensor_4
1779411121527,,30.8,90,5,6,1960,1025,21,GOOD,sensor_4
1779411131393,,30.8,90,6,8,1975,1051,25,GOOD,sensor_4
1779411141604,,30.8,90,5,6,1975,1051,21,GOOD,sensor_4
1779411151786,,30.8,89,5,6,1899,952,21,GOOD,sensor_4
1779411161823,,30.8,89,5,6,1923,989,21,GOOD,sensor_4
1779411171435,,30.8,88,4,4,1960,1019,17,GOOD,sensor_4
1779411181427,,30.8,88,5,5,1894,946,21,GOOD,sensor_4
1779411191409,,30.8,88,5,7,1977,1052,21,GOOD,sensor_4
1779411201504,,30.8,88,6,6,1897,950,25,GOOD,sensor_4
1779411211549,,30.8,88,5,5,1976,1052,21,GOOD,sensor_4
1779411221985,,30.8,88,4,4,1920,987,17,GOOD,sensor_4
1779411231425,,30.8,88,2,4,1951,1010,8,GOOD,sensor_4
1779411241488,,30.8,88,2,4,1908,975,8,GOOD,sensor_4
1779411251493,,30.8,88,4,5,1943,1006,17,GOOD,sensor_4
1779411261552,,30.8,88,5,5,1940,1003,21,GOOD,sensor_4
1779411271436,,30.8,88,5,5,1962,1043,21,GOOD,sensor_4
1779411281773,,30.8,88,6,6,1870,931,25,GOOD,sensor_4
1779411291434,,30.8,88,5,5,1900,975,21,GOOD,sensor_4
1779411301674,,30.8,88,5,5,1960,1040,21,GOOD,sensor_4
1779411311427,,30.8,88,4,4,1865,930,17,GOOD,sensor_4
1779411321476,,30.8,88,2,2,1951,1032,8,GOOD,sensor_4
1779411331696,,30.8,87,1,1,1870,936,4,GOOD,sensor_4
1779411341425,,30.8,88,2,4,1938,1018,8,GOOD,sensor_4
1779411351519,,30.8,87,2,5,1889,963,8,GOOD,sensor_4
1779411361794,,30.8,87,5,8,1929,998,21,GOOD,sensor_4
1779411371459,,30.8,87,4,5,1878,956,17,GOOD,sensor_4
1779411381479,,30.8,87,4,4,1944,1026,17,GOOD,sensor_4
1779411391458,,30.8,87,6,6,1913,981,25,GOOD,sensor_4
1779411401426,,30.8,87,6,6,1945,1026,25,GOOD,sensor_4
1779411411451,,30.8,87,6,6,1864,927,25,GOOD,sensor_4
1779411421428,,30.8,87,4,5,1860,923,17,GOOD,sensor_4
1779411431467,,30.8,87,2,2,1947,1028,8,GOOD,sensor_4
1779411441458,,30.8,87,4,4,1859,918,17,GOOD,sensor_4
1779411451450,,30.8,87,4,4,1941,1020,17,GOOD,sensor_4
1779411461420,,30.8,87,4,4,1877,949,17,GOOD,sensor_4
1779411471828,,30.8,87,6,6,1914,982,25,GOOD,sensor_4
1779411481423,,30.8,87,4,4,1878,955,17,GOOD,sensor_4
1779411491457,,30.8,87,5,5,1912,981,21,GOOD,sensor_4
1779411501469,,30.8,87,6,6,1859,922,25,GOOD,sensor_4
1779411511567,,30.8,87,4,4,1938,1017,17,GOOD,sensor_4
1779411521498,,30.8,87,4,4,1853,917,17,GOOD,sensor_4
1779411531837,,30.8,87,4,4,1913,983,17,GOOD,sensor_4
1779411541787,,30.8,87,2,2,1871,949,8,GOOD,sensor_4
1779411551458,,30.8,87,4,4,1900,966,17,GOOD,sensor_4
1779411561439,,30.8,87,5,5,1905,974,21,GOOD,sensor_4
1779411571453,,30.8,87,4,4,1868,948,17,GOOD,sensor_4
1779411581815,,30.8,87,2,2,1905,976,8,GOOD,sensor_4
1779411591756,,30.8,87,4,4,1873,950,17,GOOD,sensor_4
1779411601615,,30.8,87,5,5,1928,1007,21,GOOD,sensor_4
1779411611826,,30.8,87,5,5,1844,907,21,GOOD,sensor_4
1779411621404,,30.8,87,5,5,1926,1007,21,GOOD,sensor_4
1779411631938,,30.8,87,5,5,1843,911,21,GOOD,sensor_4
1779411641451,,30.8,87,5,5,1908,973,21,GOOD,sensor_4
1779411651489,,30.8,87,4,4,1870,942,17,GOOD,sensor_4
1779411661525,,30.8,87,2,2,1907,974,8,GOOD,sensor_4
1779411671815,,30.8,87,2,4,1872,940,8,GOOD,sensor_4
1779411681404,,30.8,87,4,4,1935,1010,17,GOOD,sensor_4
1779411691431,,30.8,87,4,5,1927,995,17,GOOD,sensor_4
1779411701462,,30.8,87,2,4,1859,913,8,GOOD,sensor_4
1779411711581,,30.8,88,2,4,1931,1004,8,GOOD,sensor_4
1779411721454,,30.8,88,2,2,1851,906,8,GOOD,sensor_4
1779411731459,,30.8,88,4,4,1927,994,17,GOOD,sensor_4
1779411741403,,30.8,88,4,4,1875,942,17,GOOD,sensor_4
1779411751749,,30.8,88,4,4,1917,979,17,GOOD,sensor_4
1779411761478,,30.8,88,5,6,1871,939,21,GOOD,sensor_4
1779411771785,,30.8,88,4,5,1934,1001,17,GOOD,sensor_4
1779411781428,,30.8,88,4,4,1849,906,17,GOOD,sensor_4
1779411791487,,30.8,88,5,5,1937,1012,21,GOOD,sensor_4
1779411801430,,30.8,88,4,4,1856,912,17,GOOD,sensor_4
1779411811427,,30.8,88,6,6,1937,1011,25,GOOD,sensor_4
1779411821572,,30.8,88,5,5,1936,1012,21,GOOD,sensor_4
1779411831430,,30.8,88,5,5,1849,908,21,GOOD,sensor_4
1779411841433,,30.8,88,5,5,1933,1005,21,GOOD,sensor_4
1779411852044,,30.8,88,4,5,1864,932,17,GOOD,sensor_4
1779411861441,,30.8,88,2,2,1908,971,8,GOOD,sensor_4
1779411871509,,30.8,88,2,4,1878,946,8,GOOD,sensor_4
1779411881717,,30.8,88,4,5,1914,976,17,GOOD,sensor_4
1779411891426,,30.8,88,5,5,1858,924,21,GOOD,sensor_4
1779411901483,,30.8,88,4,4,1930,1004,17,GOOD,sensor_4
1779411911405,,30.8,88,4,4,1850,926,17,GOOD,sensor_4
1779411921817,,30.8,88,5,5,1926,999,21,GOOD,sensor_4
1779411931440,,30.8,88,5,5,1861,926,21,GOOD,sensor_4
1779411941413,,30.8,88,5,5,1912,972,21,GOOD,sensor_4
1779411951428,,30.8,88,5,5,1928,1004,21,GOOD,sensor_4
1779411961482,,30.8,88,6,6,1849,906,25,GOOD,sensor_4
1779411971416,,30.8,88,5,5,1920,984,21,GOOD,sensor_4
1779411981490,,30.8,88,5,5,1873,938,21,GOOD,sensor_4
1779411991461,,30.8,88,5,5,1911,969,21,GOOD,sensor_4
1779412001417,,30.8,88,2,2,1879,941,8,GOOD,sensor_4
1779412011429,,30.8,88,5,6,1920,983,21,GOOD,sensor_4
1779412021560,,30.8,88,5,5,1854,906,21,GOOD,sensor_4
1779412031857,,30.8,88,6,6,1941,1009,25,GOOD,sensor_4
1779412041556,,30.8,88,5,5,1854,906,21,GOOD,sensor_4
1779412051459,,30.8,88,5,5,1937,1004,21,GOOD,sensor_4
1779412061501,,30.8,88,5,5,1874,935,21,GOOD,sensor_4
1779412071721,,30.8,88,4,4,1910,963,17,GOOD,sensor_4
1779412081473,,30.8,88,4,4,1939,1004,17,GOOD,sensor_4
1779412091628,,30.8,88,4,5,1875,932,17,GOOD,sensor_4
1779412101798,,30.8,88,4,4,1908,963,17,GOOD,sensor_4
1779412111460,,30.8,88,5,5,1877,939,21,GOOD,sensor_4
1779412121403,,30.8,88,5,5,1911,966,21,GOOD,sensor_4
1779412131433,,30.8,88,5,6,1858,921,21,GOOD,sensor_4
1779412141397,,30.8,88,5,6,1935,1003,21,GOOD,sensor_4
1779412151417,,30.8,88,5,6,1857,907,21,GOOD,sensor_4
1779412161413,,30.8,88,5,7,1936,1002,21,GOOD,sensor_4
1779412171452,,30.8,88,6,6,1860,912,25,GOOD,sensor_4
1779412181793,,30.8,88,5,5,1919,973,21,GOOD,sensor_4
1779412191439,,30.8,88,5,5,1877,938,21,GOOD,sensor_4
1779412201708,,30.8,88,2,2,1916,968,8,GOOD,sensor_4
1779412211411,,30.8,88,2,2,1931,995,8,GOOD,sensor_4
1779412221445,,30.8,88,5,5,1908,968,21,GOOD,sensor_4
1779412231402,,30.8,88,6,6,1921,973,25,GOOD,sensor_4
1779412241766,,30.8,88,5,5,1880,940,21,GOOD,sensor_4
1779412251659,,30.8,88,5,6,1930,982,21,GOOD,sensor_4
1779412261411,,30.8,88,5,5,1858,901,21,GOOD,sensor_4
1779412271537,,30.8,88,5,6,1936,1001,21,GOOD,sensor_4
1779412281754,,30.8,88,6,6,1857,902,25,GOOD,sensor_4
1779412291424,,30.8,88,8,8,1944,1000,33,GOOD,sensor_4
1779412301431,,30.8,88,8,8,1866,908,33,GOOD,sensor_4
1779412311459,,30.8,88,5,5,1944,1005,21,GOOD,sensor_4
1779412321690,,30.8,88,4,4,1864,907,17,GOOD,sensor_4
1779412331436,,30.8,88,5,5,1917,968,21,GOOD,sensor_4
1779412341579,,30.8,88,5,5,1941,1005,21,GOOD,sensor_4
1779412351770,,30.8,88,6,6,1923,976,25,GOOD,sensor_4
1779412361443,,30.8,88,5,5,1942,1005,21,GOOD,sensor_4
1779412371561,,30.8,88,4,6,1882,940,17,GOOD,sensor_4
1779412381747,,30.8,88,5,5,1918,972,21,GOOD,sensor_4
1779412391436,,30.8,88,8,9,1883,942,33,GOOD,sensor_4
1779412401440,,30.8,88,6,8,1916,971,25,GOOD,sensor_4
1779412411505,,30.8,88,6,9,1853,900,25,GOOD,sensor_4
1779412421431,,30.8,88,5,5,1939,1005,21,GOOD,sensor_4
1779412431470,,30.8,88,5,5,1853,901,21,GOOD,sensor_4
1779412441449,,30.8,88,5,5,1940,1001,21,GOOD,sensor_4
1779412451444,,30.8,88,5,5,1878,940,21,GOOD,sensor_4
1779412461798,,30.8,88,5,5,1916,969,21,GOOD,sensor_4
1779412471463,,30.8,88,4,4,1944,1006,17,GOOD,sensor_4
1779412481454,,30.8,88,6,6,1919,968,25,GOOD,sensor_4
1779412491445,,30.8,88,4,4,1924,970,17,GOOD,sensor_4
1779412501812,,30.8,88,4,4,1881,939,17,GOOD,sensor_4
1779412511785,,30.8,88,5,6,1920,972,21,GOOD,sensor_4
1779412521418,,30.8,88,5,5,1882,938,21,GOOD,sensor_4
1779412531447,,30.8,88,4,4,1935,996,17,GOOD,sensor_4
1779412541461,,30.8,88,2,2,1859,904,8,GOOD,sensor_4
1779412551415,,30.8,88,5,5,1943,1003,21,GOOD,sensor_4
1779412561784,,30.8,88,8,8,1852,898,33,GOOD,sensor_4
1779412571453,,30.8,88,5,5,1919,969,21,GOOD,sensor_4
1779412581509,,30.8,88,6,6,1882,940,25,GOOD,sensor_4
1779412591529,,30.8,88,5,5,1910,965,21,GOOD,sensor_4
1779412601455,,30.8,88,7,7,1941,1003,29,GOOD,sensor_4
1779412611802,,30.8,88,9,9,1938,1004,38,GOOD,sensor_4
1779412621506,,30.8,88,9,9,1908,961,38,GOOD,sensor_4
1779412631481,,30.8,88,8,8,1878,939,33,GOOD,sensor_4
1779412641436,,30.8,88,8,8,1916,966,33,GOOD,sensor_4
1779412651471,,30.8,88,6,8,1850,895,25,GOOD,sensor_4
1779412661467,,30.8,88,8,11,1938,999,33,GOOD,sensor_4
1779412671796,,30.8,88,8,11,1858,903,33,GOOD,sensor_4
1779412681837,,30.8,88,9,11,1934,997,38,GOOD,sensor_4
1779412691609,,30.8,88,9,9,1878,937,38,GOOD,sensor_4
1779412701471,,30.8,88,9,9,1916,966,38,GOOD,sensor_4
1779412711447,,30.8,88,14,14,1876,933,55,MODERATE,sensor_4
1779412721425,,30.8,88,13,13,1916,967,53,MODERATE,sensor_4
1779412731782,,30.8,88,12,12,1918,970,50,GOOD,sensor_4
1779412741863,,30.8,88,8,9,1941,1003,33,GOOD,sensor_4
1779412751779,,30.8,88,8,9,1852,896,33,GOOD,sensor_4
1779412761486,,30.8,88,8,8,1863,923,33,GOOD,sensor_4
1779412772024,,30.8,88,8,8,1939,1002,33,GOOD,sensor_4
1779412781783,,30.8,88,11,11,1855,901,46,GOOD,sensor_4
1779412791434,,30.8,88,9,9,1936,998,38,GOOD,sensor_4
1779412801673,,30.8,88,6,9,1851,897,25,GOOD,sensor_4
1779412811467,,30.8,88,4,6,1918,970,17,GOOD,sensor_4
1779412821414,,30.8,88,5,8,1877,934,21,GOOD,sensor_4
1779412831456,,30.8,88,5,6,1914,969,21,GOOD,sensor_4
1779412841470,,30.8,88,4,4,1875,933,17,GOOD,sensor_4
1779412851459,,30.8,88,4,4,1930,989,17,GOOD,sensor_4
1779412861526,,30.8,87,5,5,1909,960,21,GOOD,sensor_4
1779412871460,,30.8,88,6,6,1936,1002,25,GOOD,sensor_4
1779412881479,,30.8,87,6,6,1845,891,25,GOOD,sensor_4
1779412891491,,30.8,87,5,5,1872,928,21,GOOD,sensor_4
1779412901430,,30.8,87,7,7,1933,995,29,GOOD,sensor_4
1779412911499,,30.8,87,6,6,1843,891,25,GOOD,sensor_4
1779412921490,,30.8,87,8,9,1928,992,33,GOOD,sensor_4
1779412931459,,30.8,87,8,9,1874,929,33,GOOD,sensor_4
1779412941441,,30.8,87,5,8,1904,955,21,GOOD,sensor_4
1779412951516,,30.8,87,5,6,1875,930,21,GOOD,sensor_4
1779412961435,,30.8,87,5,7,1915,965,21,GOOD,sensor_4
1779412971442,,30.8,87,6,8,1854,901,25,GOOD,sensor_4
1779412981437,,30.8,88,6,6,1938,998,25,GOOD,sensor_4
1779412991784,,30.8,87,7,7,1884,930,29,GOOD,sensor_4
1779413001463,,30.8,88,5,6,1930,994,21,GOOD,sensor_4
1779413011681,,30.8,87,5,6,1866,917,21,GOOD,sensor_4
1779413021427,,30.8,87,5,6,1881,928,21,GOOD,sensor_4
1779413031644,,30.8,88,5,5,1935,995,21,GOOD,sensor_4
1779413041556,,30.8,87,7,7,1848,894,29,GOOD,sensor_4
1779413051482,,30.8,88,5,5,1922,975,21,GOOD,sensor_4
1779413061518,,30.8,88,7,7,1881,937,29,GOOD,sensor_4
1779413071804,,30.8,87,4,5,1911,960,17,GOOD,sensor_4
1779413081434,,30.8,88,4,4,1879,934,17,GOOD,sensor_4
1779413091473,,30.8,87,4,4,1928,985,17,GOOD,sensor_4
1779413101497,,30.8,88,2,4,1851,895,8,GOOD,sensor_4
1779413111434,,30.8,88,2,2,1938,998,8,GOOD,sensor_4
1779413121453,,30.8,88,2,2,1861,907,8,GOOD,sensor_4
1779413131496,,30.8,88,5,5,1933,991,21,GOOD,sensor_4
1779413141965,,30.8,88,2,4,1876,933,8,GOOD,sensor_4
1779413151461,,30.8,88,2,4,1879,922,8,GOOD,sensor_4
1779413161549,,30.8,88,2,2,1944,1001,8,GOOD,sensor_4
1779413171436,,30.8,88,4,4,1873,920,17,GOOD,sensor_4
1779413181458,,30.8,88,4,7,1919,965,17,GOOD,sensor_4
1779413191836,,30.8,88,4,5,1886,938,17,GOOD,sensor_4
1779413201421,,30.8,88,4,4,1918,963,17,GOOD,sensor_4
1779413211524,,30.8,88,5,5,1867,909,21,GOOD,sensor_4
1779413221612,,30.8,88,5,5,1946,1000,21,GOOD,sensor_4
1779413231914,,30.8,88,5,5,1863,903,21,GOOD,sensor_4
1779413241483,,30.8,88,7,7,1948,998,29,GOOD,sensor_4
1779413251713,,30.8,88,8,8,1877,919,33,GOOD,sensor_4
1779413261434,,30.8,88,6,6,1925,969,25,GOOD,sensor_4
1779413271485,,30.8,88,5,5,1888,934,21,GOOD,sensor_4
1779413281745,,30.8,88,4,5,1926,967,17,GOOD,sensor_4
1779413291448,,30.8,89,5,5,1933,983,21,GOOD,sensor_4
1779413301447,,30.8,89,7,7,1883,931,29,GOOD,sensor_4
1779413311470,,30.8,89,8,8,1927,969,33,GOOD,sensor_4
1779413321418,,30.8,90,6,8,1894,939,25,GOOD,sensor_4
1779413331478,,30.8,89,5,7,1948,993,21,GOOD,sensor_4
1779413341508,,30.8,90,5,6,1872,904,21,GOOD,sensor_4
1779413351448,,30.8,90,7,8,1955,1001,29,GOOD,sensor_4
1779413361488,,30.8,90,5,8,1874,908,21,GOOD,sensor_4
1779413371569,,30.8,90,4,5,1955,1001,17,GOOD,sensor_4
1779413381455,,30.8,90,4,5,1903,942,17,GOOD,sensor_4
1779413391839,,30.8,90,6,6,1938,975,25,GOOD,sensor_4
1779413401486,,30.8,90,5,6,1897,940,21,GOOD,sensor_4
1779413411481,,30.8,90,4,5,1951,998,17,GOOD,sensor_4
1779413421491,,30.8,90,5,7,1934,972,21,GOOD,sensor_4
1779413431491,,30.8,90,6,6,1892,938,25,GOOD,sensor_4
1779413441776,,30.8,90,7,8,1931,968,29,GOOD,sensor_4
1779413451565,,30.8,90,5,7,1883,922,21,GOOD,sensor_4
1779413461644,,30.8,90,4,5,1949,999,17,GOOD,sensor_4
1779413471573,,30.8,90,4,4,1867,901,17,GOOD,sensor_4
1779413481570,,30.8,90,7,7,1956,1005,29,GOOD,sensor_4
1779413491912,,30.8,90,7,7,1871,912,29,GOOD,sensor_4
1779413501823,,30.8,90,6,8,1925,969,25,GOOD,sensor_4
1779413511474,,30.8,90,7,7,1888,933,29,GOOD,sensor_4
1779413521481,,30.8,90,5,5,1921,963,21,GOOD,sensor_4
1779413531492,,30.8,90,6,6,1886,921,25,GOOD,sensor_4
1779413541647,,30.8,90,7,7,1963,1003,29,GOOD,sensor_4
1779413551510,,30.8,90,5,7,1951,976,21,GOOD,sensor_4
1779413561537,,30.8,90,5,6,1922,946,21,GOOD,sensor_4
1779413571848,,30.8,90,5,6,1988,1011,21,GOOD,sensor_4
1779413581515,,30.8,90,7,7,1922,928,29,GOOD,sensor_4
1779413591520,,30.8,90,5,5,2015,1035,21,GOOD,sensor_4
1779413601478,,30.8,90,5,7,1934,935,21,GOOD,sensor_4
1779413611463,,30.8,90,6,6,2017,1035,25,GOOD,sensor_4
1779413621488,,30.8,90,7,8,1961,969,29,GOOD,sensor_4
1779413631844,,30.8,90,5,5,2005,1004,21,GOOD,sensor_4
1779413641451,,30.8,91,4,4,1974,978,17,GOOD,sensor_4
1779413651728,,30.8,91,5,5,2024,1032,21,GOOD,sensor_4
1779413661438,,30.8,91,7,7,1958,951,29,GOOD,sensor_4
1779413671575,,30.8,91,5,5,2045,1062,21,GOOD,sensor_4
1779413681783,,30.8,91,6,6,2020,1020,25,GOOD,sensor_4
1779413691461,,30.8,91,7,7,1981,982,29,GOOD,sensor_4
1779413701618,,30.8,91,7,8,2050,1062,29,GOOD,sensor_4
1779413711824,,30.8,91,7,7,1970,959,29,GOOD,sensor_4
1779413721446,,30.8,91,5,7,2091,1076,21,GOOD,sensor_4
1779413731521,,30.8,91,5,5,2070,1021,21,GOOD,sensor_4
1779413741570,,30.8,91,8,8,2164,1098,33,GOOD,sensor_4
1779413751458,,30.8,91,7,7,2171,1102,29,GOOD,sensor_4
1779413761474,,30.8,91,8,8,2247,1166,33,GOOD,sensor_4
1779413771511,,30.8,91,8,8,2207,1141,33,GOOD,sensor_4
1779413781508,,30.8,91,7,7,2268,1239,29,GOOD,sensor_4
1779413791434,,30.8,91,5,5,2191,1152,21,GOOD,sensor_4
1779413801445,,30.8,91,8,8,2266,1258,33,GOOD,sensor_4
1779413811483,,30.8,91,5,5,2238,1227,21,GOOD,sensor_4
1779413821535,,30.8,91,4,4,2176,1160,17,GOOD,sensor_4
1779413831577,,30.8,91,5,5,2249,1252,21,GOOD,sensor_4
1779413841513,,30.8,91,4,5,2168,1157,17,GOOD,sensor_4
1779413851549,,30.8,91,5,5,2252,1255,21,GOOD,sensor_4
1779413861437,,30.8,91,4,4,2201,1200,17,GOOD,sensor_4
1779413871577,,30.8,91,5,5,2233,1229,21,GOOD,sensor_4
1779413881497,,30.8,91,4,5,2187,1195,17,GOOD,sensor_4
1779413891761,,30.8,91,5,5,2222,1232,21,GOOD,sensor_4
1779413901469,,30.8,91,7,7,2139,1143,29,GOOD,sensor_4
1779413911512,,30.8,91,7,7,2220,1246,29,GOOD,sensor_4
1779413921438,,30.8,91,7,7,2125,1139,29,GOOD,sensor_4
1779413931421,,30.8,91,5,5,2191,1223,21,GOOD,sensor_4
1779413941830,,30.8,91,5,5,2191,1226,21,GOOD,sensor_4
1779413951637,,30.8,91,7,7,2115,1125,29,GOOD,sensor_4
1779413961445,,30.8,91,7,8,2201,1225,29,GOOD,sensor_4
1779413971477,,30.8,91,7,8,2130,1136,29,GOOD,sensor_4
1779413981432,,30.8,91,4,5,2203,1198,17,GOOD,sensor_4
1779413991500,,30.8,91,4,4,2165,1167,17,GOOD,sensor_4
1779414002126,,30.8,91,4,4,2214,1206,17,GOOD,sensor_4
1779414011807,,30.8,91,2,2,2171,1165,8,GOOD,sensor_4
1779414021438,,30.8,91,2,2,2229,1229,8,GOOD,sensor_4
1779414031517,,30.8,91,2,2,2153,1133,8,GOOD,sensor_4
1779414041783,,30.8,92,2,4,2231,1233,8,GOOD,sensor_4
1779414051444,,30.2,92,2,4,2159,1141,8,GOOD,sensor_4
1779414061842,,30.2,92,4,5,2215,1203,17,GOOD,sensor_4
1779414071564,,30.2,92,4,4,2230,1230,17,GOOD,sensor_4
1779414081779,,30.2,92,4,4,2156,1134,17,GOOD,sensor_4
1779414091476,,30.2,92,4,5,2232,1230,17,GOOD,sensor_4
1779414101642,,30.2,92,4,4,2167,1161,17,GOOD,sensor_4
1779414111799,,30.2,92,4,4,2216,1201,17,GOOD,sensor_4
1779414121788,,30.2,92,2,2,2174,1167,8,GOOD,sensor_4
1779414131711,,30.2,92,2,4,2209,1195,8,GOOD,sensor_4
1779414141904,,30.2,92,4,4,2156,1135,17,GOOD,sensor_4
1779414151772,,30.2,93,4,4,2237,1232,17,GOOD,sensor_4
1779414161853,,30.2,92,4,4,2147,1127,17,GOOD,sensor_4
1779414171447,,30.2,93,4,4,2235,1230,17,GOOD,sensor_4
1779414181507,,30.2,93,4,4,2177,1166,17,GOOD,sensor_4
1779414191467,,30.2,93,5,5,2208,1194,21,GOOD,sensor_4
1779414201470,,30.2,93,5,5,2239,1234,21,GOOD,sensor_4
1779414211465,,30.2,93,4,5,2156,1136,17,GOOD,sensor_4
1779414221488,,30.2,93,2,4,2212,1194,8,GOOD,sensor_4
1779414231466,,30.2,93,4,4,2175,1166,17,GOOD,sensor_4
1779414241795,,30.2,93,2,2,2213,1195,8,GOOD,sensor_4
1779414251817,,30.2,93,4,5,2175,1163,17,GOOD,sensor_4
1779414261867,,30.2,93,5,7,2233,1228,21,GOOD,sensor_4
1779414271800,,30.2,93,4,4,2155,1130,17,GOOD,sensor_4
1779414281431,,30.2,93,2,4,2233,1228,8,GOOD,sensor_4
1779414291583,,30.2,93,4,5,2153,1129,17,GOOD,sensor_4
1779414301451,,30.2,93,2,2,2214,1195,8,GOOD,sensor_4
1779414311537,,30.2,93,4,4,2171,1158,17,GOOD,sensor_4
1779414322162,,30.2,93,5,5,2218,1199,21,GOOD,sensor_4
1779414331440,,30.2,93,4,4,2232,1227,17,GOOD,sensor_4
1779414341567,,30.2,93,2,2,2175,1159,8,GOOD,sensor_4
1779414351526,,30.2,93,2,2,2212,1192,8,GOOD,sensor_4
1779414361461,,30.2,94,2,2,2173,1161,8,GOOD,sensor_4
1779414371820,,30.2,93,4,4,2214,1194,17,GOOD,sensor_4
1779414381509,,30.2,93,4,4,2147,1122,17,GOOD,sensor_4
1779414391464,,30.2,94,4,4,2224,1218,17,GOOD,sensor_4
1779414401449,,30.2,93,5,5,2149,1124,21,GOOD,sensor_4
1779414411515,,30.2,94,4,4,2226,1220,17,GOOD,sensor_4
1779414421463,,30.2,93,4,4,2170,1149,17,GOOD,sensor_4
1779414431461,,30.2,93,4,5,2210,1190,17,GOOD,sensor_4
1779414441441,,30.2,94,7,8,2158,1145,29,GOOD,sensor_4
1779414451661,,30.2,94,7,7,2207,1184,29,GOOD,sensor_4
1779414461449,,30.2,94,4,4,2206,1183,17,GOOD,sensor_4
1779414471478,,30.2,94,5,5,2168,1151,21,GOOD,sensor_4
1779414481472,,30.2,94,5,8,2206,1182,21,GOOD,sensor_4
1779414491480,,30.2,94,5,5,2173,1157,21,GOOD,sensor_4
1779414501976,,30.2,94,4,4,2234,1221,17,GOOD,sensor_4
1779414511474,,30.2,94,5,5,2147,1117,21,GOOD,sensor_4
1779414521448,,30.2,94,8,8,2233,1221,33,GOOD,sensor_4
1779414531716,,30.2,94,7,8,2149,1120,29,GOOD,sensor_4
1779414541431,,30.2,94,7,7,2205,1187,29,GOOD,sensor_4
1779414551514,,30.2,94,4,4,2173,1155,17,GOOD,sensor_4
1779414562112,,30.2,94,5,5,2213,1191,21,GOOD,sensor_4
1779414571444,,30.2,94,5,5,2172,1153,21,GOOD,sensor_4
1779414581415,,30.2,94,5,5,2232,1222,21,GOOD,sensor_4
1779414591437,,30.2,94,5,7,2217,1193,21,GOOD,sensor_4
1779414601442,,30.2,94,5,7,2186,1166,21,GOOD,sensor_4
1779414611468,,30.2,94,5,5,2217,1192,21,GOOD,sensor_4
1779414621432,,30.2,94,7,7,2160,1126,29,GOOD,sensor_4
1779414631424,,30.2,94,5,5,2245,1228,21,GOOD,sensor_4
1779414641423,,30.2,93,5,5,2159,1123,21,GOOD,sensor_4
1779414651818,,30.2,94,8,9,2244,1226,33,GOOD,sensor_4
1779414661574,,30.2,94,8,8,2183,1159,33,GOOD,sensor_4
1779414671475,,30.2,94,5,5,2220,1190,21,GOOD,sensor_4
1779414681429,,30.2,94,5,5,2180,1159,21,GOOD,sensor_4
1779414691557,,30.2,94,4,4,2229,1199,17,GOOD,sensor_4
1779414701481,,30.2,94,4,4,2165,1129,17,GOOD,sensor_4
1779414711560,,30.2,94,5,5,2239,1222,21,GOOD,sensor_4
1779414721560,,30.2,94,4,4,2226,1195,17,GOOD,sensor_4
1779414731482,,30.2,94,5,7,2245,1228,21,GOOD,sensor_4
1779414741524,,30.2,94,4,5,2245,1230,17,GOOD,sensor_4
1779414751777,,30.2,94,4,5,2169,1132,17,GOOD,sensor_4
1779414761484,,30.2,94,2,4,2242,1225,8,GOOD,sensor_4
1779414771661,,30.2,94,4,4,2159,1125,17,GOOD,sensor_4
1779414781491,,30.2,94,5,5,2225,1199,21,GOOD,sensor_4
1779414791493,,30.2,94,5,5,2180,1165,21,GOOD,sensor_4
1779414801828,,30.2,94,5,5,2219,1196,21,GOOD,sensor_4
1779414811911,,30.2,94,8,8,2180,1164,33,GOOD,sensor_4
1779414821651,,30.2,94,7,7,2246,1234,29,GOOD,sensor_4
1779414834809,,30.2,94,4,5,2191,1161,17,GOOD,sensor_4
1779414841665,,30.2,94,5,5,2236,1256,21,GOOD,sensor_4
1779414851510,,30.2,94,5,5,2248,1243,21,GOOD,sensor_4
1779414861873,,30.5,93,5,5,2236,1228,21,GOOD,sensor_4
1779414871552,,30.8,93,5,5,2265,1266,21,GOOD,sensor_4
1779414881854,,30.8,93,5,5,2189,1176,21,GOOD,sensor_4
1779414891486,,30.8,93,5,5,2282,1280,21,GOOD,sensor_4
1779414901592,,30.8,93,5,5,2229,1219,21,GOOD,sensor_4
1779414911861,,30.8,93,5,5,2251,1238,21,GOOD,sensor_4
1779414921593,,30.8,93,2,2,2223,1219,8,GOOD,sensor_4
